  SYSTBL  arch/x86/include/generated/asm/syscalls_64.h
  CC [M]  fs/btrfs/scrub.o
  CC      drivers/acpi/acpica/utxface.o
  CC      drivers/acpi/acpica/utxfinit.o
  CC [M]  sound/soc/intel/skylake/skl-nhlt.o
  CC [M]  sound/pci/hda/patch_analog.o
  CC      kernel/watchdog_hld.o
  CC [M]  sound/pci/hda/patch_sigmatel.o
  CC      drivers/char/tpm/tpm_ppi.o
  AR      fs/crypto/built-in.a
  CC      drivers/char/tpm/eventlog/acpi.o
  CC [M]  net/dsa/master.o
  HOSTCC  lib/gen_crc64table
  CC [M]  sound/pci/hda/patch_si3054.o
  CC [M]  drivers/dca/dca-core.o
  CC [M]  sound/pci/ice1712/psc724.o
  AR      fs/devpts/built-in.a
  CC [M]  sound/soc/intel/boards/cht_bsw_max98090_ti.o
  CC [M]  sound/soc/intel/boards/bytcht_da7213.o
  CC      net/core/fib_rules.o
  CC [M]  drivers/crypto/qat/qat_common/qat_algs.o
  CC [M]  fs/cifs/smb2ops.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/acpi/acpica/utxferror.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC [M]  net/hsr/hsr_main.o
  CC [M]  net/hsr/hsr_framereg.o
  CC [M]  drivers/crypto/padlock-aes.o
  CC [M]  drivers/crypto/padlock-sha.o
  CC [M]  lib/crc4.o
  CC [M]  lib/crc7.o
  CC [M]  sound/soc/codecs/rt5514.o
  CC [M]  fs/dlm/config.o
  CC [M]  net/hsr/hsr_device.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-aes.o
  CC      drivers/acpi/acpica/utxfmutex.o
  CC [M]  sound/soc/intel/skylake/skl-messages.o
  CC [M]  sound/soc/intel/boards/bytcht_es8316.o
  CC [M]  lib/libcrc32c.o
  CC [M]  sound/soc/intel/boards/kbl_rt5663_max98927.o
  CC [M]  sound/pci/ice1712/wm8766.o
  CC [M]  sound/soc/intel/boards/kbl_rt5663_rt5514_max98927.o
  AR      net/ethernet/built-in.a
  CC [M]  sound/soc/intel/boards/skl_rt286.o
  CC      drivers/devfreq/devfreq-event.o
  CC      kernel/seccomp.o
  CC [M]  drivers/dca/dca-sysfs.o
  CC [M]  drivers/char/lp.o
  CC [M]  net/dsa/port.o
  CC [M]  net/dsa/slave.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/acpi/acpica/dbcmds.o
  CC [M]  lib/crc8.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/devfreq/governor_performance.o
  CC      fs/efivarfs/inode.o
  CC      drivers/devfreq/governor_powersave.o
  CC [M]  sound/pci/ice1712/wm8776.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-aes-cmac.o
  CC [M]  drivers/crypto/qat/qat_common/qat_asym_algs.o
  CC [M]  sound/pci/hda/patch_cirrus.o
  CC      fs/ecryptfs/dentry.o
  CC [M]  sound/pci/hda/patch_ca0110.o
  CC [M]  sound/soc/intel/skylake/skl-topology.o
  LD [M]  drivers/dca/dca.o
  CC [M]  sound/soc/codecs/rt5514-spi.o
  CC      net/core/net-traces.o
  CC      fs/ecryptfs/file.o
  CC      net/core/timestamping.o
  CC [M]  sound/soc/codecs/rt5616.o
  CC [M]  sound/soc/codecs/rt5631.o
  CC [M]  net/hsr/hsr_netlink.o
  CC [M]  net/hsr/hsr_slave.o
  CC [M]  sound/soc/codecs/rt5640.o
  CC [M]  lib/bch.o
  CC      drivers/devfreq/governor_userspace.o
  CC [M]  sound/soc/codecs/rt5645.o
  CC [M]  sound/soc/codecs/rt5651.o
  CC [M]  sound/soc/intel/boards/skl_nau88l25_max98357a.o
  CC      drivers/acpi/acpica/dbconvert.o
  CC [M]  fs/dlm/dir.o
  CC [M]  fs/btrfs/reada.o
  CC [M]  fs/btrfs/backref.o
  CC      fs/efivarfs/file.o
  LD [M]  sound/pci/ice1712/snd-ice1712.o
  LD [M]  sound/pci/ice1712/snd-ice17xx-ak4xxx.o
  CC      drivers/acpi/acpica/dbdisply.o
  CC      drivers/acpi/acpica/dbexec.o
  LD [M]  sound/pci/ice1712/snd-ice1724.o
  CC      fs/ecryptfs/inode.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      fs/ecryptfs/main.o
  CC      drivers/acpi/acpica/dbhistry.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-aes-xts.o
  CC      drivers/devfreq/governor_passive.o
  CC [M]  sound/pci/hda/patch_ca0132.o
  CC [M]  sound/pci/hda/patch_conexant.o
  CC      kernel/relay.o
  CC [M]  net/hsr/hsr_forward.o
  CC [M]  fs/efs/super.o
  CC [M]  sound/pci/trident/trident.o
  CC [M]  sound/pci/vx222/vx222.o
  CC [M]  sound/pci/ymfpci/ymfpci.o
  CC      fs/efivarfs/super.o
  CC [M]  sound/pci/ymfpci/ymfpci_main.o
  CC [M]  sound/soc/intel/boards/skl_nau88l25_ssm4567.o
  CC [M]  drivers/crypto/qat/qat_common/qat_uclo.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-aes-galois.o
  CC      fs/ecryptfs/super.o
  CC      drivers/char/tpm/tpm_crb.o
  CC [M]  drivers/char/applicom.o
  CC      drivers/acpi/acpica/dbinput.o
  CC [M]  sound/soc/intel/skylake/skl-debug.o
  CC [M]  lib/ts_kmp.o
  CC [M]  net/dsa/switch.o
  CC [M]  drivers/char/tpm/tpm_tis_spi.o
  CC [M]  fs/dlm/lock.o
  CC [M]  drivers/char/nvram.o
  CC [M]  drivers/char/tpm/tpm_i2c_atmel.o
  CC [M]  sound/pci/trident/trident_main.o
  CC [M]  fs/cifs/smb2maperror.o
  CC [M]  fs/cifs/smb2transport.o
  CC      net/core/ptp_classifier.o
  CC [M]  sound/soc/intel/skylake/skl-sst-ipc.o
  CC [M]  sound/soc/codecs/rt5663.o
  AR      drivers/devfreq/built-in.a
  CC      kernel/utsname_sysctl.o
  LD [M]  net/hsr/hsr.o
  CC      kernel/delayacct.o
  CC      kernel/taskstats.o
  CC [M]  fs/btrfs/ulist.o
  CC [M]  fs/efs/inode.o
  CC [M]  lib/ts_bm.o
  CC [M]  sound/pci/vx222/vx222_ops.o
  CC [M]  fs/btrfs/qgroup.o
  CC [M]  fs/btrfs/send.o
  CC      drivers/acpi/acpica/dbmethod.o
  AR      fs/efivarfs/built-in.a
  CC      fs/ecryptfs/mmap.o
  CC      drivers/acpi/acpica/dbnames.o
  CC      kernel/tsacct.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-des3.o
  CC [M]  drivers/char/tpm/tpm_i2c_infineon.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-rsa.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-bxt-da7219_max98357a.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-haswell.o
  CC [M]  drivers/crypto/ccp/ccp-crypto-sha.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-broadwell.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-bxt-rt298.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-bdw-rt5677-mach.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-bytcr-rt5640.o
  CC [M]  lib/ts_fsm.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-bytcr-rt5651.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-cht-bsw-rt5672.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-cht-bsw-rt5645.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-cht-bsw-max98090_ti.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-byt-cht-da7213.o
  CC [M]  drivers/char/ppdev.o
  CC [M]  sound/soc/intel/skylake/skl-sst-dsp.o
  CC [M]  sound/soc/intel/skylake/cnl-sst-dsp.o
  LD [M]  sound/soc/intel/boards/snd-soc-sst-byt-cht-es8316.o
  LD [M]  sound/soc/intel/boards/snd-soc-kbl_rt5663_max98927.o
  CC [M]  sound/soc/intel/skylake/skl-sst-cldma.o
  LD [M]  sound/soc/intel/boards/snd-soc-kbl_rt5663_rt5514_max98927.o
  CC [M]  net/dsa/legacy.o
  CC [M]  fs/efs/namei.o
  LD [M]  sound/soc/intel/boards/snd-soc-skl_rt286.o
  LD [M]  sound/soc/intel/boards/snd-skl_nau88l25_max98357a.o
  LD [M]  sound/soc/intel/boards/snd-soc-skl_nau88l25_ssm4567.o
  CC [M]  net/dsa/tag_brcm.o
  CC      drivers/acpi/acpica/dbobject.o
  CC [M]  drivers/crypto/qat/qat_common/qat_hal.o
  CC [M]  net/dsa/tag_dsa.o
  CC      kernel/tracepoint.o
  LD [M]  sound/pci/vx222/snd-vx222.o
  CC [M]  drivers/crypto/qat/qat_common/adf_transport_debug.o
  CC [M]  drivers/crypto/qat/qat_common/adf_sriov.o
  LD [M]  sound/pci/snd-ad1889.o
  CC [M]  fs/dlm/lockspace.o
  CC [M]  sound/soc/intel/skylake/skl-sst.o
  CC [M]  sound/pci/hda/patch_via.o
  CC [M]  lib/notifier-error-inject.o
  CC      net/core/netprio_cgroup.o
  CC      fs/ecryptfs/read_write.o
  CC      net/core/netclassid_cgroup.o
  CC [M]  drivers/char/tpm/tpm_i2c_nuvoton.o
  LD [M]  sound/pci/ymfpci/snd-ymfpci.o
  LD [M]  drivers/crypto/ccp/ccp.o
  LD [M]  drivers/crypto/ccp/ccp-crypto.o
  CC [M]  fs/btrfs/dev-replace.o
  CC [M]  sound/pci/trident/trident_memory.o
  CC      drivers/acpi/acpica/dbstats.o
  CC [M]  fs/efs/dir.o
  CC      drivers/dma/dmaengine.o
  CC [M]  fs/cifs/smb2misc.o
  CC      drivers/dma-buf/dma-buf.o
  CC [M]  sound/soc/codecs/rt5670.o
  CC [M]  net/ife/ife.o
  CC [M]  sound/pci/hda/patch_hdmi.o
  CC      fs/ecryptfs/crypto.o
  CC      kernel/elfcore.o
  CC      kernel/irq_work.o
  CC [M]  lib/pm-notifier-error-inject.o
  CC [M]  drivers/crypto/qat/qat_common/adf_pf2vf_msg.o
  CC [M]  sound/soc/intel/skylake/bxt-sst.o
  CC [M]  net/dsa/tag_edsa.o
  CC      net/core/lwtunnel.o
  CC      net/core/lwt_bpf.o
  CC [M]  fs/cifs/smb2pdu.o
  CC      drivers/dma/acpi-dma.o
  CC [M]  fs/dlm/main.o
  CC      drivers/acpi/acpica/dbutils.o
  CC [M]  sound/pci/hda/hda_eld.o
  CC [M]  fs/efs/file.o
  CC [M]  drivers/char/tlclk.o
  LD [M]  sound/pci/trident/snd-trident.o
  CC [M]  drivers/char/tpm/tpm_nsc.o
  CC      drivers/extcon/extcon.o
  CC [M]  drivers/char/hangcheck-timer.o
  LD [M]  sound/pci/snd-als300.o
  CC      kernel/user-return-notifier.o
  CC      kernel/padata.o
  CC [M]  sound/soc/intel/skylake/cnl-sst.o
  CC [M]  drivers/crypto/qat/qat_common/adf_vf2pf_msg.o
  CC [M]  fs/btrfs/raid56.o
  CC      drivers/dma-buf/dma-fence.o
  CC      fs/exportfs/expfs.o
  CC [M]  drivers/dma/dw/core.o
  CC [M]  fs/dlm/member.o
  CC      drivers/acpi/acpica/dbxface.o
  CC [M]  net/dsa/tag_ksz.o
  CC [M]  drivers/firewire/core-card.o
  CC      drivers/acpi/acpica/rsdump.o
  CC      drivers/edac/edac_mc.o
  CC [M]  fs/efs/symlink.o
  CC      drivers/edac/edac_device.o
  CC [M]  fs/exofs/ore.o
  CC [M]  lib/memory-notifier-error-inject.o
  CC      drivers/edac/edac_mc_sysfs.o
  CC      drivers/edac/edac_module.o
  CC [M]  sound/soc/codecs/rt5677.o
  CC      fs/ecryptfs/keystore.o
  CC      drivers/edac/edac_device_sysfs.o
  CC      drivers/edac/wq.o
  CC [M]  net/ieee802154/netlink.o
  CC [M]  drivers/char/tpm/tpm_atmel.o
  CC [M]  sound/pci/hda/hda_intel.o
  CC      net/core/dst_cache.o
  CC      kernel/crash_dump.o
  CC      kernel/jump_label.o
  CC [M]  lib/lru_cache.o
  CC [M]  sound/soc/intel/skylake/skl-sst-utils.o
  AR      drivers/acpi/acpica/built-in.a
  CC [M]  drivers/crypto/qat/qat_common/adf_vf_isr.o
  LD [M]  fs/efs/efs.o
  AR      fs/exportfs/built-in.a
  AR      drivers/acpi/built-in.a
  CC [M]  drivers/firewire/core-cdev.o
  CC [M]  net/ieee802154/6lowpan/core.o
  CC [M]  net/ieee802154/6lowpan/rx.o
  CC      drivers/edac/edac_pci.o
  CC [M]  fs/dlm/memory.o
  CC [M]  fs/dlm/midcomms.o
  CC [M]  drivers/firewire/core-device.o
  CC      kernel/iomem.o
  CC      kernel/memremap.o
  CC      fs/ecryptfs/kthread.o
  CC      fs/ecryptfs/debug.o
  CC [M]  sound/soc/intel/skylake/skl-ssp-clk.o
  CC      drivers/extcon/devres.o
  CC [M]  drivers/extcon/extcon-adc-jack.o
  CC [M]  drivers/extcon/extcon-arizona.o
  CC [M]  drivers/dma/dw/platform.o
  CC [M]  net/dsa/tag_lan9303.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/dma-buf/reservation.o
  CC [M]  drivers/char/tpm/tpm_infineon.o
  CC [M]  lib/cordic.o
  CC      net/core/gro_cells.o
  CC [M]  net/core/pktgen.o
  CC      drivers/edac/edac_pci_sysfs.o
  CC [M]  net/core/drop_monitor.o
  LD [M]  drivers/crypto/qat/qat_common/intel_qat.o
  CC [M]  net/core/devlink.o
  CC [M]  net/core/failover.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC [M]  sound/soc/codecs/rt5677-spi.o
  CC [M]  fs/dlm/netlink.o
  CC      fs/ecryptfs/messaging.o
  CC      kernel/rseq.o
  CC [M]  fs/exofs/ore_raid.o
  CC [M]  kernel/torture.o
  CC [M]  drivers/dma/dw/pci.o
  CC [M]  lib/parman.o
  CC [M]  fs/btrfs/props.o
  CC      drivers/firmware/dmi_scan.o
  CC [M]  fs/btrfs/free-space-tree.o
  CC [M]  fs/btrfs/tree-checker.o
  CC [M]  net/ieee802154/6lowpan/reassembly.o
  CC [M]  net/ieee802154/6lowpan/tx.o
  CC [M]  fs/exofs/inode.o
  CC      drivers/dma-buf/seqno-fence.o
  LD [M]  sound/pci/hda/snd-hda-codec.o
  CC      drivers/firmware/edd.o
  LD [M]  sound/soc/intel/skylake/snd-soc-skl.o
  LD [M]  sound/pci/hda/snd-hda-codec-generic.o
  CC [M]  fs/cifs/smb2inode.o
  LD [M]  sound/pci/hda/snd-hda-codec-realtek.o
  LD [M]  sound/soc/intel/skylake/snd-soc-skl-ipc.o
  CC [M]  net/dsa/tag_mtk.o
  CC [M]  drivers/char/tpm/xen-tpmfront.o
  CC      drivers/edac/ghes_edac.o
  CC [M]  drivers/firewire/core-iso.o
  CC [M]  sound/soc/codecs/sgtl5000.o
  CC [M]  fs/dlm/lowcomms.o
  CC      drivers/dma-buf/sync_file.o
  CC      fs/ecryptfs/miscdev.o
  CC      drivers/dma-buf/sw_sync.o
  CC [M]  drivers/extcon/extcon-axp288.o
  CC      drivers/dma-buf/sync_debug.o
  LD [M]  sound/pci/hda/snd-hda-codec-cmedia.o
  LD [M]  drivers/dma/dw/dw_dmac_core.o
  LD [M]  sound/soc/intel/skylake/snd-soc-skl-ssp-clk.o
  AR      lib/lib.a
  GEN     lib/crc64table.h
  LD [M]  sound/pci/hda/snd-hda-codec-analog.o
  LD [M]  drivers/dma/dw/dw_dmac.o
  CC [M]  drivers/char/tpm/tpm_vtpm_proxy.o
  CC [M]  fs/cifs/smb2file.o
  CC [M]  drivers/firewire/core-topology.o
  CC      drivers/firmware/dmi-id.o
  CC [M]  net/dsa/tag_qca.o
  CC [M]  fs/cifs/xattr.o
  CC      drivers/firmware/iscsi_ibft_find.o
  CC [M]  drivers/edac/mce_amd.o
  CC [M]  net/dsa/tag_trailer.o
  CC [M]  drivers/edac/i5000_edac.o
  CC [M]  sound/soc/codecs/sigmadsp.o
  LD [M]  sound/pci/hda/snd-hda-codec-idt.o
  CC      net/ipv4/route.o
  LD [M]  drivers/dma/dw/dw_dmac_pci.o
  AR      net/core/built-in.a
  CC [M]  lib/crc64.o
  AR      kernel/built-in.a
  CC [M]  sound/soc/codecs/sigmadsp-i2c.o
  LD [M]  sound/pci/hda/snd-hda-codec-si3054.o
  LD [M]  net/ieee802154/6lowpan/ieee802154_6lowpan.o
  CC [M]  sound/soc/codecs/sigmadsp-regmap.o
  CC [M]  drivers/char/tpm/st33zp24/st33zp24.o
  LD [M]  sound/pci/hda/snd-hda-codec-cirrus.o
  CC [M]  net/ieee802154/nl-mac.o
  CC [M]  fs/btrfs/acl.o
  AR      fs/ecryptfs/built-in.a
  CC [M]  net/ieee802154/nl-phy.o
  CC [M]  drivers/extcon/extcon-gpio.o
  LD [M]  sound/pci/snd-als4000.o
  LD [M]  sound/pci/hda/snd-hda-codec-ca0110.o
  CC [M]  fs/exofs/file.o
  CC      net/ipv4/inetpeer.o
  LD [M]  sound/pci/hda/snd-hda-codec-ca0132.o
  LD [M]  sound/pci/snd-atiixp.o
  AR      drivers/char/tpm/built-in.a
  CC      drivers/firmware/memmap.o
  LD [M]  sound/pci/snd-azt3328.o
  LD [M]  sound/pci/snd-atiixp-modem.o
  LD [M]  sound/pci/hda/snd-hda-codec-conexant.o
  LD [M]  sound/pci/hda/snd-hda-codec-via.o
  CC [M]  drivers/dma/hsu/hsu.o
  LD [M]  sound/pci/hda/snd-hda-codec-hdmi.o
  LD [M]  sound/pci/hda/snd-hda-intel.o
  CC [M]  drivers/firmware/dmi-sysfs.o
  LD [M]  sound/pci/snd-bt87x.o
  AR      drivers/dma-buf/built-in.a
  LD [M]  sound/pci/snd-cmipci.o
  LD [M]  sound/pci/snd-cs4281.o
  CC [M]  drivers/char/tpm/st33zp24/i2c.o
  CC [M]  drivers/char/tpm/st33zp24/spi.o
  LD [M]  sound/pci/snd-ens1370.o
  EXPORTS lib/lib-ksyms.o
  LD [M]  sound/pci/snd-ens1371.o
  CC [M]  fs/dlm/plock.o
  LD [M]  sound/pci/snd-es1938.o
  CC [M]  drivers/firewire/core-transaction.o
  CC [M]  fs/dlm/rcom.o
  CC [M]  drivers/edac/i5100_edac.o
  LD [M]  sound/pci/snd-es1968.o
  LD [M]  sound/pci/snd-fm801.o
  CC [M]  drivers/firmware/dell_rbu.o
  CC [M]  drivers/edac/i5400_edac.o
  LD [M]  sound/pci/snd-intel8x0.o
  AR      lib/built-in.a
  LD [M]  sound/pci/snd-intel8x0m.o
  LD [M]  sound/pci/snd-maestro3.o
  CC [M]  drivers/dma/ioat/init.o
  LD [M]  sound/pci/snd-rme32.o
  LD [M]  sound/pci/snd-rme96.o
  CC      drivers/firmware/efi/efi-bgrt.o
  LD [M]  sound/pci/snd-sonicvibes.o
  CC [M]  drivers/dma/ioat/dma.o
  LD [M]  sound/pci/snd-via82xx.o
  CC [M]  drivers/extcon/extcon-intel-int3496.o
  CC [M]  fs/cifs/cifsacl.o
  LD [M]  sound/pci/snd-via82xx-modem.o
  CC [M]  sound/soc/codecs/si476x.o
  CC [M]  drivers/extcon/extcon-intel-cht-wc.o
  CC [M]  drivers/extcon/extcon-max14577.o
  LD [M]  net/dsa/dsa_core.o
  CC [M]  drivers/dma/ioat/prep.o
  CC [M]  drivers/dma/ioat/dca.o
  CC [M]  net/ieee802154/nl_policy.o
  CC [M]  net/ieee802154/core.o
  CC [M]  drivers/firmware/dcdbas.o
  LD [M]  fs/btrfs/btrfs.o
  CC [M]  drivers/firmware/iscsi_ibft.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24.o
  LD [M]  drivers/dma/hsu/hsu_dma.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_i2c.o
  LD [M]  drivers/char/tpm/st33zp24/tpm_st33zp24_spi.o
  CC [M]  drivers/dma/ioat/sysfs.o
  AR      drivers/char/built-in.a
  CC [M]  net/ieee802154/header_ops.o
  CC [M]  drivers/firewire/ohci.o
  CC [M]  drivers/fpga/fpga-mgr.o
  CC [M]  fs/dlm/recover.o
  CC [M]  fs/exofs/namei.o
  CC [M]  fs/cifs/cifs_spnego.o
  CC [M]  drivers/edac/i7300_edac.o
  CC [M]  fs/cifs/dns_resolve.o
  CC [M]  drivers/fmc/fmc-core.o
  CC      drivers/firmware/efi/efi.o
  CC      drivers/firmware/efi/vars.o
  CC [M]  drivers/fpga/altera-cvp.o
  CC [M]  drivers/fpga/altera-ps-spi.o
  CC [M]  drivers/fpga/xilinx-spi.o
  CC [M]  drivers/extcon/extcon-max3355.o
  CC [M]  drivers/fpga/altera-pr-ip-core.o
  CC [M]  drivers/extcon/extcon-max77693.o
  CC [M]  drivers/dma/qcom/hidma_mgmt.o
  CC [M]  drivers/dma/qcom/hidma_mgmt_sys.o
  CC [M]  fs/cifs/cifs_dfs_ref.o
  CC      net/ipv4/protocol.o
  CC [M]  drivers/dma/qcom/hidma_ll.o
  CC [M]  fs/f2fs/dir.o
  CC [M]  drivers/firmware/qemu_fw_cfg.o
  LD [M]  drivers/dma/ioat/ioatdma.o
  CC [M]  fs/exofs/dir.o
  CC [M]  drivers/fmc/fmc-match.o
  CC [M]  drivers/fmc/fmc-sdb.o
  CC [M]  drivers/fmc/fru-parse.o
  CC [M]  drivers/fmc/fmc-dump.o
  CC [M]  drivers/fmc/fmc-debug.o
  CC [M]  drivers/fmc/fmc-fakedev.o
  CC [M]  drivers/edac/i7core_edac.o
  CC [M]  fs/dlm/recoverd.o
  CC [M]  drivers/extcon/extcon-max77843.o
  CC [M]  drivers/extcon/extcon-max8997.o
  CC [M]  drivers/extcon/extcon-palmas.o
  CC [M]  drivers/extcon/extcon-rt8973a.o
  CC [M]  fs/exofs/super.o
  CC [M]  net/ieee802154/sysfs.o
  CC [M]  drivers/extcon/extcon-sm5502.o
  CC      fs/fat/cache.o
  CC      drivers/firmware/efi/reboot.o
  CC      drivers/firmware/efi/memattr.o
  CC      drivers/firmware/efi/tpm.o
  CC [M]  drivers/dma/virt-dma.o
  CC [M]  drivers/dma/altera-msgdma.o
  CC      fs/fat/dir.o
  CC [M]  drivers/extcon/extcon-usb-gpio.o
  CC [M]  sound/soc/codecs/spdif_receiver.o
  CC      fs/fat/fatent.o
  CC      fs/fat/file.o
  CC [M]  fs/dlm/requestqueue.o
  CC [M]  drivers/fmc/fmc-trivial.o
  CC [M]  fs/freevxfs/vxfs_bmap.o
  CC [M]  fs/fscache/cache.o
  CC      net/ipv4/ip_input.o
  CC [M]  fs/freevxfs/vxfs_fshead.o
  CC [M]  fs/freevxfs/vxfs_immed.o
  CC [M]  drivers/dma/qcom/hidma.o
  CC [M]  drivers/dma/qcom/hidma_dbg.o
  CC [M]  drivers/firewire/sbp2.o
  CC [M]  fs/exofs/sys.o
  CC [M]  drivers/dma/idma64.o
  LD [M]  fs/exofs/libore.o
  CC      fs/ext4/balloc.o
  CC      fs/fat/inode.o
  CC      drivers/firmware/efi/capsule.o
  CC      fs/ext4/bitmap.o
  CC [M]  drivers/edac/sb_edac.o
  CC      fs/ext4/block_validity.o
  CC [M]  drivers/extcon/extcon-usbc-cros-ec.o
  CC      fs/ext4/dir.o
  CC [M]  net/ieee802154/nl802154.o
  CC [M]  sound/soc/codecs/spdif_transmitter.o
  CC [M]  fs/dlm/user.o
  CC [M]  drivers/fmc/fmc-write-eeprom.o
  CC [M]  drivers/fmc/fmc-chardev.o
  CC [M]  drivers/dma/mic_x100_dma.o
  CC [M]  fs/cifs/fscache.o
  CC [M]  fs/freevxfs/vxfs_inode.o
  AR      drivers/extcon/built-in.a
  CC [M]  sound/soc/codecs/sirf-audio-codec.o
  CC      fs/fuse/dev.o
  CC [M]  sound/soc/codecs/ssm2602.o
  CC      fs/fuse/dir.o
  CC [M]  fs/f2fs/file.o
  CC [M]  fs/fscache/cookie.o
  CC [M]  net/ieee802154/trace.o
  CC      drivers/firmware/efi/memmap.o
  CC [M]  net/key/af_key.o
  LD [M]  drivers/fmc/fmc.o
  CC      fs/fat/misc.o
  CC      fs/fat/nfs.o
  CC [M]  net/kcm/kcmsock.o
  CC      fs/fat/namei_vfat.o
  CC [M]  fs/fat/namei_msdos.o
  CC      net/ipv4/ip_fragment.o
  CC      drivers/firmware/efi/efivars.o
  LD [M]  drivers/dma/qcom/hdma_mgmt.o
  CC [M]  fs/freevxfs/vxfs_lookup.o
  LD [M]  drivers/dma/qcom/hdma.o
  CC [M]  fs/freevxfs/vxfs_olt.o
  CC [M]  fs/freevxfs/vxfs_subr.o
  LD [M]  fs/exofs/exofs.o
  CC [M]  fs/freevxfs/vxfs_super.o
  CC [M]  drivers/firewire/net.o
  CC [M]  fs/dlm/util.o
  CC [M]  sound/soc/codecs/ssm2602-spi.o
  CC      net/ipv6/af_inet6.o
  CC [M]  drivers/edac/skx_edac.o
  CC [M]  drivers/edac/pnd2_edac.o
  CC [M]  fs/f2fs/inode.o
  AR      drivers/dma/built-in.a
  CC [M]  fs/cifs/cache.o
  CC      fs/hugetlbfs/inode.o
  CC      net/ipv6/anycast.o
  CC      net/ipv6/ip6_output.o
  CC [M]  fs/fscache/fsdef.o
  CC      drivers/firmware/efi/esrt.o
  CC      fs/ext4/ext4_jbd2.o
  LD [M]  fs/dlm/dlm.o
  CC [M]  fs/f2fs/namei.o
  LD [M]  fs/fat/msdos.o
  CC [M]  fs/gfs2/acl.o
  CC [M]  fs/gfs2/bmap.o
  LD [M]  fs/freevxfs/freevxfs.o
  CC [M]  fs/f2fs/hash.o
  CC      fs/fuse/file.o
  CC [M]  fs/f2fs/super.o
  CC [M]  fs/f2fs/inline.o
  AR      fs/fat/built-in.a
  CC      net/ipv4/ip_forward.o
  CC      fs/fuse/inode.o
  CC      net/ipv4/ip_options.o
  CC [M]  net/ieee802154/socket.o
  CC [M]  sound/soc/codecs/ssm2602-i2c.o
  CC [M]  fs/hfs/bitmap.o
  CC [M]  fs/isofs/namei.o
  CC      fs/jbd2/transaction.o
  CC [M]  fs/hfsplus/super.o
  CC [M]  fs/hpfs/alloc.o
  CC [M]  fs/fscache/main.o
  CC      drivers/firmware/efi/cper.o
  CC [M]  sound/soc/codecs/ssm4567.o
  CC [M]  fs/hpfs/anode.o
  LD [M]  fs/cifs/cifs.o
  CC [M]  sound/soc/codecs/sta32x.o
  AR      fs/hugetlbfs/built-in.a
  CC      fs/ext4/extents.o
  CC [M]  drivers/firewire/nosy.o
  CC [M]  sound/soc/codecs/sta350.o
  CC [M]  fs/hfsplus/options.o
  CC      drivers/firmware/efi/runtime-map.o
  CC      drivers/firmware/efi/runtime-wrappers.o
  CC [M]  fs/isofs/inode.o
  CC [M]  fs/hfs/bfind.o
  CC [M]  fs/hfs/bnode.o
  CC [M]  fs/f2fs/checkpoint.o
  CC [M]  net/kcm/kcmproc.o
  CC [M]  fs/gfs2/dir.o
  CC [M]  drivers/edac/e752x_edac.o
  CC [M]  drivers/edac/i82975x_edac.o
  CC      drivers/firmware/efi/libstub/efi-stub-helper.o
  CC [M]  drivers/edac/i3000_edac.o
  CC [M]  drivers/edac/i3200_edac.o
  CC      fs/fuse/control.o
  LD [M]  net/ieee802154/ieee802154.o
  CC      net/ipv4/ip_output.o
  CC      net/ipv4/ip_sockglue.o
  CC      net/ipv6/ip6_input.o
  LD [M]  net/ieee802154/ieee802154_socket.o
  CC      net/ipv4/inet_hashtables.o
  CC      net/ipv4/inet_timewait_sock.o
  CC [M]  fs/isofs/dir.o
  CC      fs/fuse/xattr.o
  CC      fs/ext4/extents_status.o
  CC [M]  fs/isofs/util.o
  CC [M]  fs/hfsplus/inode.o
  CC [M]  drivers/edac/ie31200_edac.o
  CC [M]  fs/hpfs/buffer.o
  CC [M]  fs/isofs/export.o
  CC [M]  fs/isofs/rock.o
  CC [M]  fs/isofs/joliet.o
